cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate ,age,concrete_compressive_strength,,w/c,f/c,age,concrete_compressive_strength
300,0,120,212,10,878,728,28,23.84,,0.75,0.9,100,42.92
299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.84,,0.75,0.9,3,13.33
436,0,0,218,0,838.4,719.7,28,23.85,,0.75,0.9,14,25.37
167,187,195,185,7,898,636,28,23.89,,0.75,0.9,28,37.4
382,0,0,186,0,1047,739,7,24.00,,0.75,0.9,56,44.4
382,0,0,185,0,1047,739,7,24.00,,0.75,0.9,100,47.74
183.9,122.6,0,203.5,0,959.2,800,28,24.05,,0.75,0.74,3,19.52
382.5,0,0,185.7,0,1047.8,739.3,7,24.07,,0.75,0.74,14,31.35
337.9,189,0,174.9,9.5,944.7,755.8,3,24.10,,0.75,0.74,28,38.5
236,0,0,193,0,968,885,180,24.10,,0.75,0.74,56,45.08
284,15,141,179,5.5,842,801,7,24.13,,0.75,0.74,100,47.82
168,42.1,163.8,121.8,5.7,1058.7,780.1,28,24.24,,0.75,0.74,3,15.44
194.7,0,100.5,170.2,7.5,998,901.8,14,24.28,,0.75,0.74,14,26.77
173,116,0,192,0,946.8,856.8,28,24.28,,0.75,0.74,28,33.73
122.6,183.9,0,203.5,0,958.2,800.1,28,24.29,,0.75,0.74,56,42.7
154,174,185,228,7,845,612,28,24.34,,0.75,0.74,100,45.84
480,0,0,192,0,936,721,3,24.39,,0.75,0.74,3,17.22
286.3,200.9,0,144.7,11.2,1004.6,803.7,3,24.40,,0.75,0.74,14,29.93
480,0,0,192,0,936.2,712.2,3,24.40,,0.75,0.74,28,29.65
251.4,0,118.3,188.5,6.4,1028.4,757.7,14,24.43,,0.75,0.74,56,36.97
316.1,210.7,0,185.7,0,977,689.3,7,24.44,,0.75,0.74,100,43.58
222.4,0,96.7,189.3,4.5,967.1,870.3,14,24.45,,0.75,0.74,3,13.12
230,0,118.3,195.5,4.6,1029.4,758.6,28,24.48,,0.75,0.74,14,24.43
275,0,0,183,0,1088,808,28,24.50,,0.75,0.74,28,32.66
229.7,0,118.2,195.2,6.1,1028.1,757.6,28,24.54,,0.75,0.74,56,36.64
149,153,194,192,8,935,623,28,24.58,,0.75,0.74,100,44.21
250,0,95.7,191.8,5.3,948.9,857.2,14,24.66,,0.93,0.74,3,13.62
190.3,0,125.2,166.6,9.9,1079,798.9,28,24.85,,0.93,0.74,14,21.6
222.4,0,96.7,189.3,4.5,967.1,870.3,28,24.89,,0.93,0.74,28,27.77
212.1,0,121.6,180.3,5.7,1057.6,779.3,28,24.90,,0.93,0.74,56,35.57
250,0,95.7,187.4,5.5,956.9,861.2,14,24.92,,0.93,0.74,100,45.37
194.7,0,100.5,165.6,7.5,1006.4,905.9,14,24.99,,0.94,0.74,3,7.32
446,24,79,162,11.6,967,712,3,25.02,,0.94,0.74,14,21.5
236,0,0,193,0,968,885,365,25.08,,0.94,0.74,28,31.27
313,0,0,178,8,1000,822,28,25.10,,0.94,0.74,56,43.5
312.7,0,0,178.1,8,999.7,822.2,28,25.10,,0.94,0.74,100,48.67
359,19,141,154,10.9,942,801,3,25.12,,0.94,0.74,3,7.4
296,0,0,186,0,1090,769,28,25.18,,0.94,0.74,14,23.51
295,0,0,185,0,1069,769,28,25.18,,0.94,0.74,28,31.12
322,0,0,203,0,974,800,28,25.18,,0.94,0.74,56,39.15
318.8,212.5,0,155.7,14.3,852.1,880.4,3,25.20,,0.94,0.74,100,48.15
295.8,0,0,185.7,0,1091.4,769.3,28,25.22,,0.58,0.9,3,22.5
212.6,0,100.4,159.4,10.4,1003.8,903.8,14,25.37,,0.58,0.9,14,34.67
239.6,359.4,0,185.7,0,941.6,664.3,7,25.42,,0.58,0.9,28,34.74
397,0,0,185.7,0,1040.6,734.3,7,25.45,,0.58,0.9,56,45.08
102,153,0,192,0,887,942,90,25.46,,0.58,0.9,100,48.97
166.1,0,163.3,176.5,4.5,1058.6,780.1,14,25.48,,0.58,0.9,3,23.14
387,20,94,157,13.9,938,845,3,25.51,,0.58,0.9,14,41.89
153,145,113,178,8,1002,689,28,25.56,,0.58,0.9,28,48.28
153.1,145,113,178.5,8,1001.9,688.7,28,25.56,,0.58,0.9,56,51.04
289,0,0,192,0,913.2,895.3,28,25.57,,0.58,0.9,100,55.64
491,26,123,210,3.9,882,699,3,25.61,,0.58,0.9,3,22.95
376,0,0,214.6,0,1003.5,762.4,14,25.62,,0.58,0.9,14,35.23
238.1,0,94.1,186.7,7,949.9,847,14,25.69,,0.58,0.9,28,39.94
194.7,0,100.5,165.6,7.5,1006.4,905.9,28,25.72,,0.58,0.9,56,48.72
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.73,,0.58,0.9,100,52.04
220.8,147.2,0,185.7,0,1055,744.3,28,25.75,,0.58,0.89,3,21.02
305.3,203.5,0,203.5,0,965.4,631,7,25.89,,0.58,0.89,14,33.36
277,0,0,191,0,968,856,28,25.97,,0.58,0.89,28,33.94
218.9,0,124.1,158.5,11.3,1078.7,794.9,14,26.05,,0.58,0.89,56,44.14
375,0,0,186,0,1038,758,7,26.06,,0.58,0.89,100,45.37
500,0,0,200,0,1125,613,3,26.06,,0.63,0.9,3,15.36
144,136,106,178,7,941,774,28,26.14,,0.63,0.9,14,28.68
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.15,,0.63,0.9,28,30.85
165,0,143.6,163.8,0,1005.6,900.9,28,26.20,,0.63,0.9,56,42.03
153,145,113,178,8,867,824,28,26.23,,0.63,0.9,100,51.06
153.1,145,113,178.5,8,867.2,824,28,26.23,,0.58,0.9,3,21.78
237.5,237.5,0,228,0,932,594,7,26.26,,0.58,0.9,14,42.29
212.5,0,100.4,159.3,8.7,1007.8,903.6,14,26.31,,0.58,0.9,28,50.6
153,102,0,192,0,888,943.1,90,26.32,,0.58,0.9,56,55.83
190.7,0,125.4,162.1,7.8,1090,804,28,26.40,,0.58,0.9,100,60.95
302,0,0,203,0,974,817,180,26.74,,0.58,0.74,3,23.52
231.8,0,121.6,174,6.7,1056.4,778.5,14,26.77,,0.58,0.74,14,42.22
300,0,0,184,0,1075,795,28,26.85,,0.58,0.74,28,52.5
153,239,0,200,6,1002,684,28,26.86,,0.58,0.74,56,60.32
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86,,0.58,0.74,100,66.42
238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91,,0.58,0.74,3,23.8
148,175,0,171,2,1000,828,28,26.92,,0.58,0.74,14,38.77
147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92,,0.58,0.74,28,51.33
254,0,0,198,0,968,863,90,26.94,,0.58,0.74,56,56.85
136,196,98,199,6,847,783,28,26.97,,0.58,0.74,100,58.61
339,0,0,197,0,968,781,14,27.04,,0.59,0.74,3,21.91
250,0,95.7,191.8,5.3,948.9,857.2,28,27.22,,0.59,0.74,14,36.99
164,163,128,197,8,961,641,28,27.23,,0.59,0.74,28,47.4
350,0,0,203,0,974,775,28,27.34,,0.59,0.74,56,51.96
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42,,0.59,0.74,100,56.74
307,0,0,193,0,968,812,28,27.53,,0.72,0.74,3,17.57
254,0,0,198,0,968,863,180,27.63,,0.72,0.74,14,33.73
233.8,0,94.6,197.9,4.6,947,852.2,56,27.66,,0.72,0.74,28,40.15
159,149,116,175,15,953,720,28,27.68,,0.72,0.74,56,46.64
158.6,148.9,116,175.1,15,953.3,719.7,28,27.68,,0.72,0.74,100,50.08
393,0,0,192,0,940.6,785.6,7,27.74,,0.72,0.74,3,17.37
181.4,0,167,169.6,7.6,1055.6,777.8,28,27.77,,0.72,0.74,14,33.7
410,0,0,220,4,1090,615,7,27.80,,0.72,0.74,28,45.94
310,0,0,192,0,1012,830,28,27.83,,0.72,0.74,56,51.43
133,200,0,192,0,927.4,839.2,28,27.87,,0.72,0.74,100,59.3
385,0,0,186,0,966,763,14,27.92,,0.58,0.74,3,30.45
310,0,0,192,0,970,850,28,27.92,,0.58,0.74,14,47.71
181.9,272.8,0,185.7,0,1012.4,714.3,28,27.94,,0.58,0.74,28,63.14
198.6,132.4,0,192,0,978.4,825.5,28,28.02,,0.58,0.74,56,66.82
388.6,97.1,0,157.9,12.1,852.1,925.7,3,28.10,,0.58,0.74,100,66.95
139.6,209.4,0,192,0,1047,806.9,28,28.24,,0.65,0.74,3,27.42
323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.30,,0.65,0.74,14,35.96
190.3,0,125.2,161.9,9.9,1088.1,802.6,28,28.47,,0.65,0.74,28,55.51
379.5,151.2,0,153.9,15.9,1134.3,605,3,28.60,,0.65,0.74,56,61.99
166.1,0,163.3,176.5,4.5,1058.6,780.1,56,28.63,,0.65,0.74,100,63.53
237,92,71,247,6,853,695,28,28.63,,0.72,0.77,3,18.02
236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63,,0.72,0.77,14,38.6
249.1,0,98.8,158.1,12.8,987.8,889,14,28.68,,0.72,0.77,28,52.2
313.3,262.2,0,175.5,8.6,1046.9,611.8,3,28.80,,0.72,0.77,56,53.96
133.1,210.2,0,195.7,3.1,949.4,795.3,28,28.94,,0.72,0.77,100,56.63
155,184,143,194,9,880,699,28,28.99,,0.72,0.74,3,15.34
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99,,0.72,0.74,14,26.05
375,93.8,0,126.6,23.4,852.1,992.6,3,29.00,,0.72,0.74,28,30.22
136,162,126,172,10,923,764,28,29.07,,0.72,0.74,56,37.27
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07,,0.72,0.74,100,46.23
145,116,119,184,5.7,833,880,28,29.16,,0.57,0.76,3,16.28
250,0,95.7,187.4,5.5,956.9,861.2,28,29.22,,0.57,0.76,14,25.62
108.3,162.4,0,203.5,0,938.2,849,90,29.23,,0.57,0.76,28,31.97
296,0,0,192,0,1085,765,90,29.39,,0.57,0.76,56,36.3
156,178,187,221,7,854,614,28,29.41,,0.57,0.76,100,43.06
222.4,0,96.7,189.3,4.5,967.1,870.3,56,29.45,,0.28,0.88,28,67.57
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55,,0.3,0.58,28,57.23
491,26,123,201,3.9,822,699,3,29.55,,0.46,0.66,28,81.75
213.5,0,174.2,159.2,11.7,1043.6,771.9,14,29.59,,0.39,0.61,28,64.02
322,0,0,203,0,974,800,180,29.59,,0.37,0.72,28,78.8
251.4,0,118.3,188.5,5.8,1028.4,757.7,28,29.65,,0.31,1,28,41.37
143,169,143,191,8,967,643,28,29.72,,0.33,1,28,60.28
143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73,,0.35,0.78,28,56.83
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75,,0.34,0.93,28,51.02
254,0,0,198,0,968,863,365,29.79,,0.41,0.85,28,55.55
144,170,133,192,8,814,805,28,29.87,,0.4,0.55,28,44.13
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87,,0.44,0.55,28,39.38
141.3,212,0,203.5,0,971.8,748.5,28,29.89,,0.42,0.66,28,55.65
251.4,0,118.3,188.5,5.8,1028.4,757.7,14,29.93,,0.5,0.66,28,47.28
350,0,0,203,0,974,775,56,29.98,,0.57,0.66,28,44.33
237.5,237.5,0,228,0,932,594,28,30.08,,0.43,0.62,28,52.3
305,0,100,196,10,959,705,28,30.12,,0.95,0.58,28,49.25
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12,,0.31,1,28,41.37
400,0,0,187,0,1025,745,7,30.14,,1.27,1.06,28,29.16
218.9,0,124.1,158.5,11.3,1078.7,794.9,28,30.22,,1.14,1.07,28,39.4
238.1,0,94.1,186.7,7,949.9,847,28,30.23,,0.81,0.78,28,39.3
332.5,142.5,0,228,0,932,594,7,30.28,,0.64,0.93,28,67.87
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39,,0.34,0.63,28,58.52
200,133,0,192,0,965.4,806.2,28,30.44,,0.57,0.66,28,53.58
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45,,0.45,0.62,28,59
325,0,0,184,0,1063,783,28,30.57,,0.59,0.92,28,76.24
162,214,164,202,10,820,680,28,30.65,,0.3,0.63,28,69.84
249.1,0,98.8,158.1,12.8,987.8,889,28,30.85,,0.99,0.9,3,14.4
159,209,161,201,7,848,669,28,30.88,,1.06,0.74,3,19.42
297,0,0,186,0,1040,734,7,30.96,,1.01,0.74,3,20.73
116,173,0,192,0,909.8,891.9,90,31.02,,1.05,0.74,3,14.94
133,210,0,196,3,949,795,28,31.03,,0.91,0.85,3,21.29
410,0,0,220,4,1090,615,28,31.10,,0.95,0.79,3,23.08
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12,,0.98,0.77,3,15.52
322,0,116,196,10,818,813,28,31.18,,0.99,0.74,3,15.82
322.2,0,115.6,196,10.4,817.9,813.4,28,31.18,,0.88,0.74,3,12.55
277,0,0,191,0,968,856,90,31.25,,0.77,0.9,3,8.49
182,45.2,122,170.2,8.2,1059.4,780.7,28,31.27,,0.75,0.74,3,15.61
229.7,0,118.2,195.2,6.1,1028.1,757.6,56,31.35,,0.87,0.9,3,12.18
212,0,124.8,159,7.8,1085.4,799.5,14,31.35,,0.77,0.72,3,11.98
350,0,0,203,0,974,775,90,31.35,,0.99,0.9,14,16.88
385,0,0,186,0,966,763,28,31.35,,1.06,0.74,14,33.09
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38,,1.01,0.74,14,34.24
296,0,107,221,11,819,778,28,31.42,,1.05,0.74,14,31.81
296,0,106.7,221.4,10.5,819.2,778.4,28,31.42,,0.91,0.85,14,29.75
331,0,0,192,0,978,825,28,31.45,,0.95,0.79,14,33.01
230,0,118.3,195.5,4.6,1029.4,758.6,56,31.54,,0.98,0.77,14,32.9
212.5,0,100.4,159.3,8.7,1007.8,903.6,28,31.64,,0.99,0.74,14,29.55
339,0,0,185,0,1060,754,28,31.65,,0.88,0.74,14,19.42
190.3,0,125.2,166.6,9.9,1079,798.9,56,31.72,,0.77,0.9,14,24.66
331,0,0,192,0,1025,821,28,31.74,,0.75,0.74,14,29.59
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,14,31.81,,0.87,0.9,14,24.28
339,0,0,185,0,1069,754,28,31.84,,0.77,0.72,14,20.73
298,0,107,210,11,880,744,28,31.87,,0.99,0.9,28,26.2
298.2,0,107,209.7,11.1,879.6,744.2,28,31.88,,1.06,0.74,28,46.39
339.2,0,0,185.7,0,1069.2,754.3,28,31.90,,1.01,0.74,28,39.16
376,0,0,214.6,0,1003.5,762.4,28,31.97,,1.05,0.74,28,41.2
333,0,0,192,0,931.2,842.6,28,31.97,,0.91,0.85,28,33.69
424,22,132,178,8.5,882,750,3,32.01,,0.95,0.79,28,38.2
339,0,0,197,0,968,781,28,32.04,,0.98,0.77,28,41.41
255.5,170.3,0,185.7,0,1026.6,724.3,28,32.05,,0.99,0.74,28,37.81
289,0,0,192,0,913.2,895.3,90,32.07,,0.88,0.74,28,24.85
173,116,0,192,0,946.8,856.8,90,32.10,,0.77,0.9,28,27.22
424,22,132,168,8.9,822,750,3,32.11,,0.75,0.74,28,44.64
273,0,90,199,11,931,762,28,32.24,,0.87,0.9,28,37.27
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.25,,0.77,0.72,28,33.27
277,0,0,191,0,968,856,180,32.33,,0.99,0.9,56,36.56
261,100,78,201,9,864,761,28,32.40,,1.06,0.74,56,53.72
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.40,,1.01,0.74,56,48.59
183.9,122.6,0,203.5,0,959.2,800,90,32.53,,1.05,0.74,56,51.72
193.5,290.2,0,185.7,0,998.2,704.3,28,32.63,,0.91,0.85,56,35.85
251.4,0,118.3,188.5,6.4,1028.4,757.7,28,32.66,,0.95,0.79,56,53.77
350,0,0,203,0,974,775,180,32.72,,0.98,0.77,56,53.46
349,0,0,192,0,1047,806,28,32.72,,0.99,0.74,56,48.99
145.9,230.5,0,202.5,3.4,827,871.8,28,32.72,,0.88,0.74,56,31.72
159,187,0,176,11,990,789,28,32.76,,0.77,0.9,56,39.64
159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.77,,0.75,0.74,56,51.26
380,95,0,228,0,932,594,7,32.82,,0.87,0.9,56,43.39
160,188,146,203,11,829,710,28,32.84,,0.77,0.72,56,39.27
168,42.1,163.8,121.8,5.7,1058.7,780.1,56,32.85,,0.99,0.9,100,37.96
236,157,0,192,0,972.6,749.1,28,32.88,,1.06,0.74,100,55.02
167,75.4,167,164,7.9,1007.3,770.1,14,32.90,,1.01,0.74,100,49.99
307,0,0,193,0,968,812,90,32.92,,1.05,0.74,100,53.66
149,236,0,176,13,847,893,28,32.96,,0.91,0.85,100,37.68
149.5,236,0,175.8,12.6,846.8,892.7,28,32.96,,0.95,0.79,100,56.06
212,141.3,0,203.5,0,973.4,750,28,33.00,,0.98,0.77,100,56.81
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01,,0.99,0.74,100,50.94
332.5,142.5,0,228,0,932,594,28,33.02,,0.88,0.74,100,33.56
290.2,193.5,0,185.7,0,998.2,704.3,28,33.04,,0.77,0.9,100,41.16
157,214,152,200,9,819,704,28,33.05,,0.75,0.74,100,52.96
146,230,0,202,3,827,872,28,33.06,,0.87,0.9,100,44.28
397,0,0,185.7,0,1040.6,734.3,28,33.08,,0.77,0.72,100,40.15
165,128.5,132.1,175.1,8.1,1005.8,746.6,14,33.09,,0.36,0.74,28,57.03
237.5,237.5,0,228,0,932,594,90,33.12,,0.36,0.74,28,44.42
122.6,183.9,0,203.5,0,958.2,800.1,90,33.19,,0.36,0.74,28,51.02
500,0,0,200,0,1125,613,7,33.21,,0.36,0.74,28,53.39
251.4,0,118.3,192.9,5.8,1043.6,754.3,28,33.27,,0.36,0.74,3,35.36
132,207,161,179,5,867,736,28,33.30,,0.36,0.74,3,25.02
132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31,,0.36,0.74,3,23.35
251.8,0,99.9,146.1,12.4,1006,899.8,14,33.36,,0.36,0.74,7,52.01
425,106.3,0,153.5,16.5,852.1,887.1,3,33.40,,0.36,0.74,7,38.02
425,106.3,0,153.5,16.5,852.1,887.1,3,33.40,,0.36,0.74,7,39.3
425,106.3,0,153.5,16.5,852.1,887.1,3,33.40,,0.36,0.74,56,61.07
318.8,212.5,0,155.7,14.3,852.1,880.4,7,33.40,,0.36,0.74,56,56.14
252,97,76,194,8,835,821,28,33.40,,0.36,0.74,56,55.25
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.40,,0.36,0.74,56,54.77
304,140,0,214,6,895,722,28,33.42,,0.41,0.9,28,50.24
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.42,,0.41,0.9,28,46.68
491,26,123,210,3.9,882,699,7,33.49,,0.41,0.9,28,46.68
166.1,0,163.3,176.5,4.5,1058.6,780.1,100,33.54,,0.41,0.9,3,22.75
190.3,0,125.2,166.6,9.9,1079,798.9,100,33.56,,0.41,0.9,3,25.51
349,0,0,192,0,1056,809,28,33.61,,0.41,0.9,3,34.77
157,236,0,192,0,935.4,781.2,28,33.66,,0.41,0.9,7,36.84
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69,,0.41,0.9,7,45.9
310,143,111,168,22,914,651,28,33.69,,0.41,0.9,7,41.67
213.5,0,174.2,154.6,11.7,1052.3,775.5,14,33.70,,0.41,0.9,56,56.34
277,0,0,191,0,968,856,360,33.70,,0.41,0.9,56,47.97
262,111,86,195,5,895,733,28,33.72,,0.41,0.9,56,61.46
261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.72,,0.41,0.9,28,44.03
231.8,0,121.6,174,6.7,1056.4,778.5,28,33.73,,0.41,0.9,28,55.45
213.7,0,174.7,154.8,10.2,1053.5,776.4,14,33.73,,0.43,0.79,28,55.55
162,190,148,179,19,838,741,28,33.76,,0.41,0.85,28,57.92
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76,,0.43,0.79,3,25.61
525,0,0,189,0,1125,613,3,33.80,,0.43,0.79,7,33.49
255,99,77,189,6,919,749,28,33.80,,0.43,0.79,56,59.59
255.3,98.8,77,188.6,6.5,919,749.3,28,33.80,,0.41,0.85,3,29.55
251.8,0,99.9,146.1,12.4,1006,899.8,28,33.94,,0.41,0.85,7,37.92
166.8,250.2,0,203.5,0,975.6,692.6,28,33.95,,0.41,0.85,56,61.86
194.7,0,100.5,165.6,7.5,1006.4,905.9,56,33.96,,0.42,0.91,28,62.05
212.1,0,121.6,180.3,5.7,1057.6,779.3,56,34.20,,0.42,0.85,3,32.01
178,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24,,0.4,0.91,28,72.1
350,0,0,186,0,1050,770,28,34.29,,0.42,0.91,7,39
374,189.2,0,170.1,10.1,926.1,756.7,3,34.40,,0.42,0.91,56,65.7
307,0,0,193,0,968,812,180,34.49,,0.4,0.91,3,32.11
233.8,0,94.6,197.9,4.6,947,852.2,100,34.56,,0.4,0.91,7,40.29
480,0,0,192,0,936.2,712.2,7,34.57,,0.4,0.91,56,74.36
290.4,0,96.2,168.1,9.4,961.2,865,14,34.67,,1.02,0.85,28,21.97
310,0,0,192,0,970,850,90,34.68,,1.02,0.85,3,9.85
