cement,blast_furnace_slag,fly_ash,water,superplasticizer,coarse_aggregate,fine_aggregate ,age,concrete_compressive_strength,,w/c,f/c,age,concrete_compressive_strength
290.4,0,96.2,168.1,9.4,961.2,865,28,34.74,,1.02,0.85,7,15.07
387,20,94,157,11.6,938,845,3,34.77,,1.02,0.85,56,23.25
388.6,97.1,0,157.9,12.1,852.1,925.7,7,34.90,,0.63,0.95,28,43.73
427.5,47.5,0,228,0,932,594,7,35.08,,0.63,0.95,3,13.4
337.9,189,0,174.9,9.5,944.7,755.8,7,35.10,,0.63,0.95,7,24.13
339,0,0,197,0,968,781,90,35.17,,0.63,0.95,56,44.52
295.7,0,95.6,171.5,8.9,955.1,859.2,14,35.23,,0.43,0.85,28,62.94
140,164,128,237,6,869,656,28,35.23,,0.43,0.85,28,59.49
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23,,0.43,0.85,3,25.12
362.6,189,0,164.9,11.6,944.7,755.8,3,35.30,,0.43,0.85,3,23.64
362.6,189,0,164.9,11.6,944.7,755.8,3,35.30,,0.43,0.85,7,35.75
362.6,189,0,164.9,11.6,944.7,755.8,3,35.30,,0.43,0.85,7,38.61
362.6,189,0,164.9,11.6,944.7,755.8,3,35.30,,0.43,0.85,56,68.75
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31,,0.43,0.85,56,66.78
190.7,0,125.4,162.1,7.8,1090,804,56,35.34,,0.5,0.86,28,23.85
230,0,118.3,195.5,4.6,1029.4,758.6,100,35.34,,0.66,0.98,90,32.07
446,24,79,162,11.6,967,712,3,35.36,,0.66,0.98,3,11.65
181.4,0,167,169.6,7.6,1055.6,777.8,56,35.57,,0.49,0.84,3,19.2
359,19,141,154,10.9,942,801,7,35.75,,0.49,0.84,90,48.85
310,0,0,192,0,1012,830,90,35.76,,0.49,0.84,28,39.6
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85,,0.4,0.76,28,43.94
298,0,107,164,13,953,784,28,35.86,,0.4,0.76,7,34.57
298.1,0,107.5,163.6,12.8,953.2,784,28,35.87,,0.4,0.76,90,54.32
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96,,0.4,0.76,3,24.4
307,0,0,193,0,968,812,365,36.15,,0.58,0.91,3,15.62
237.5,237.5,0,228,0,932,594,180,36.25,,0.75,1.06,90,21.86
425,106.3,0,151.4,18.6,936,803.7,3,36.30,,0.75,1.06,7,10.22
376,0,0,214.6,0,1003.5,762.4,56,36.30,,0.66,0.98,7,14.6
152,178,139,168,18,944,695,28,36.35,,0.75,1.06,28,18.75
151.8,178.1,138.7,167.5,18.3,944,694.6,28,36.35,,0.58,0.91,28,31.97
140,133,103,200,7,916,753,28,36.44,,0.58,0.91,7,23.4
139.9,132.6,103.3,200.3,7.4,916,753.4,28,36.44,,0.66,0.98,28,25.57
380,95,0,228,0,932,594,28,36.45,,0.58,0.91,90,41.68
339,0,0,197,0,968,781,180,36.45,,0.49,0.84,7,27.74
165,0,143.6,163.8,0,1005.6,900.9,56,36.56,,0.75,1.06,3,8.2
133,200,0,192,0,927.4,839.2,90,36.59,,1.17,0.71,7,9.62
251.4,0,118.3,188.5,6.4,1028.4,757.7,56,36.64,,0.78,0.71,7,25.42
313,0,113,178,8,1002,689,28,36.80,,0.78,0.71,7,15.69
313.3,0,113,178.5,8,1001.9,688.7,28,36.80,,1.02,0.71,28,27.94
387,20,94,157,14.3,938,845,7,36.84,,0.96,0.71,28,32.63
397,0,0,186,0,1040,734,28,36.94,,0.73,0.71,7,17.24
500,0,0,200,0,1125,613,14,36.94,,0.68,0.71,7,19.77
250.2,166.8,0,203.5,0,977.6,694.1,28,36.96,,0.78,0.71,28,39.44
251.4,0,118.3,188.5,5.8,1028.4,757.7,56,36.97,,0.84,0.71,28,25.75
297.2,0,117.5,174.8,9.5,1022.8,753.5,14,36.99,,0.47,0.71,28,33.08
273,105,82,210,9,904,680,28,37.17,,0.49,0.71,7,24.07
272.8,105.1,81.8,209.7,9,904,679.7,28,37.17,,0.88,0.71,7,21.82
331,0,0,192,0,978,825,90,37.23,,1.17,0.71,28,21.07
321,0,128,182,11,870,780,28,37.26,,0.63,0.71,7,14.84
218.9,0,124.1,158.5,11.3,1078.7,794.9,56,37.27,,0.73,0.71,28,32.05
194.7,0,100.5,170.2,7.5,998,901.8,28,37.27,,0.91,0.71,7,11.96
321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.27,,0.47,0.71,7,25.45
310,0,0,192,0,970,850,180,37.33,,0.49,0.71,28,22.49
194.7,0,100.5,165.6,7.5,1006.4,905.9,100,37.34,,0.63,0.71,28,25.22
156,243,0,180,11,1022,698,28,37.36,,0.81,0.71,28,39.7
155.6,243.5,0,180.3,10.7,1022,697.7,28,37.36,,0.84,0.71,7,13.09
212.6,0,100.4,159.4,10.4,1003.8,903.8,28,37.40,,0.59,0.71,28,38.7
382,0,0,186,0,1047,739,28,37.42,,1.37,0.71,7,7.51
382,0,0,185,0,1047,739,28,37.42,,0.78,0.71,28,17.58
427.5,47.5,0,228,0,932,594,28,37.43,,0.55,0.71,7,21.18
150,237,0,174,12,1069,675,28,37.43,,1.37,0.71,28,18.2
150,236.8,0,173.8,11.9,1069.3,674.8,28,37.43,,0.96,0.71,7,17.2
382.5,0,0,185.7,0,1047.8,739.3,28,37.44,,0.91,0.71,28,22.63
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68,,0.64,0.71,7,21.86
332.5,142.5,0,228,0,932,594,90,37.72,,1.02,0.71,7,12.37
475,118.8,0,181.1,8.9,852.1,781.5,3,37.80,,1.09,0.71,28,25.73
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81,,0.88,0.71,28,37.81
210.7,316.1,0,185.7,0,977,689.3,28,37.81,,0.81,0.71,7,21.92
331,0,0,192,0,1025,821,90,37.91,,0.64,0.71,28,33.04
166,260,0,183,13,859,827,28,37.91,,0.49,0.71,7,14.54
491,26,123,201,3.9,822,699,7,37.92,,0.78,0.71,28,26.91
166,259.7,0,183.2,12.7,858.8,826.8,28,37.92,,1,0.71,7,8
165,0,143.6,163.8,0,1005.6,900.9,100,37.96,,0.55,0.71,28,31.9
286.3,200.9,0,144.7,11.2,1004.6,803.7,7,38.00,,0.78,0.71,7,10.34
446,24,79,162,11.6,967,712,7,38.02,,0.74,0.71,28,19.77
198.6,132.4,0,192,0,978.4,825.5,90,38.07,,0.49,0.71,28,37.44
310,0,0,192,0,970,850,360,38.11,,0.74,0.71,7,11.48
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.20,,0.59,0.71,7,24.44
375,0,0,186,0,1038,758,28,38.21,,1,0.71,28,17.6
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22,,1.09,0.71,7,10.73
250,0,95.7,187.4,5.5,956.9,861.2,56,38.33,,0.68,0.71,28,31.38
237.5,237.5,0,228,0,932,594,270,38.41,,0.58,0.81,3,13.22
314,0,113,170,10,925,783,28,38.46,,0.58,0.81,7,20.97
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46,,0.58,0.81,14,27.04
212,0,124.8,159,7.8,1085.4,799.5,28,38.50,,0.58,0.81,28,32.04
190.3,0,125.2,161.9,9.9,1088.1,802.6,56,38.56,,0.58,0.81,90,35.17
475,0,0,228,0,932,594,7,38.60,,0.58,0.81,180,36.45
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.60,,0.58,0.81,365,38.89
359,19,141,154,10.9,942,801,7,38.61,,0.82,0.91,3,6.47
326.5,0,137.9,199,10.8,801.1,792.5,28,38.63,,0.82,0.91,14,12.84
316.1,210.7,0,185.7,0,977,689.3,28,38.70,,0.82,0.91,28,18.42
310,0,0,192,0,1012,830,120,38.70,,0.82,0.91,90,21.95
275.1,0,121.4,159.5,9.9,1053.6,777.5,14,38.77,,0.82,0.91,180,24.1
288,192,0,192,0,932,717.8,28,38.80,,0.82,0.91,365,25.08
339,0,0,197,0,968,781,365,38.89,,0.69,0.88,14,21.26
237.5,237.5,0,228,0,932,594,365,39.00,,0.69,0.88,28,25.97
424,22,132,178,8.5,822,750,7,39.00,,0.69,0.88,3,11.36
331,0,0,192,0,978,825,180,39.00,,0.69,0.88,90,31.25
374,0,0,190,7,1013,730,28,39.05,,0.69,0.88,180,32.33
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.06,,0.69,0.88,360,33.7
397,0,0,185,0,1040,734,28,39.09,,0.78,0.89,3,9.31
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15,,0.78,0.89,90,26.94
178,129.8,118.6,179.9,3.6,1007.3,746.8,28,39.16,,0.78,0.89,180,27.63
168,42.1,163.8,121.8,5.7,1058.7,780.1,100,39.23,,0.78,0.89,365,29.79
251.4,0,118.3,192.9,5.8,1043.6,754.3,56,39.27,,0.63,0.84,180,34.49
475,0,0,228,0,932,594,28,39.29,,0.63,0.84,365,36.15
439,177,0,186,11.1,884.9,707.9,3,39.30,,0.63,0.84,3,12.54
234,156,0,189,5.9,981,760,28,39.30,,0.63,0.84,28,27.53
446,24,79,162,11.6,967,712,7,39.30,,0.63,0.84,90,32.92
192,288,0,192,0,929.8,716.1,28,39.32,,0.82,0.91,7,9.99
139.6,209.4,0,192,0,1047,806.9,90,39.36,,0.9,0.75,7,7.84
450.1,50,0,200,3,1124.4,613.2,28,39.38,,0.9,0.75,28,12.25
331,0,0,192,0,1025,821,120,39.38,,0.8,0.75,7,11.17
160,128,122,182,6.4,824,879,28,39.40,,0.8,0.75,28,17.34
266,112,87,178,10,910,745,28,39.42,,0.57,0.74,7,17.54
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42,,0.57,0.74,28,30.57
239.6,359.4,0,185.7,0,941.6,664.3,28,39.44,,0.67,0.74,7,14.2
160,250,0,168,12,1049,688,28,39.45,,0.67,0.74,28,24.5
159.8,250,0,168.4,12.2,1049.3,688.2,28,39.46,,0.61,0.74,7,15.58
349,0,0,192,0,1047,806,90,39.49,,0.61,0.74,28,26.85
393,0,0,192,0,940,758,28,39.58,,0.5,0.73,7,26.06
238.1,0,94.1,186.7,7,949.9,847,56,39.59,,0.5,0.73,28,38.21
393,0,0,192,0,940.6,785.6,28,39.60,,0.47,0.73,28,43.7
212.1,0,121.6,180.3,5.7,1057.6,779.3,100,39.61,,0.47,0.73,7,30.14
250,0,95.7,191.8,5.3,948.9,857.2,56,39.64,,0.73,0.75,7,12.73
141.3,212,0,203.5,0,971.8,748.5,90,39.66,,0.73,0.75,28,20.87
228,342.1,0,185.7,0,955.8,674.3,28,39.70,,0.53,0.73,7,20.28
212,141.3,0,203.5,0,973.4,750,90,39.70,,0.53,0.73,28,34.29
332.5,142.5,0,228,0,932,594,180,39.78,,1,0.65,7,19.54
162,207,172,216,10,822,638,28,39.84,,0.81,0.71,90,47.71
295.7,0,95.6,171.5,8.9,955.1,859.2,28,39.94,,1.22,0.84,90,43.38
318,0,126,210,6,861,737,28,40.06,,1.44,0.77,28,29.89
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06,,1.22,0.71,3,6.9
213.7,0,174.7,154.8,10.2,1053.5,776.4,28,40.15,,1.66,0.84,90,33.19
251.4,0,118.3,192.9,5.8,1043.6,754.3,100,40.15,,1.11,0.83,3,4.9
469,117.2,0,137.8,32.2,852.1,840.5,3,40.20,,1.88,1.06,3,4.57
213.8,98.1,24.5,181.7,6.7,1066,785.5,28,40.23,,1.88,1.06,90,25.46
332.5,142.5,0,228,0,932,594,270,40.27,,1.66,0.84,28,24.29
424,22,132,168,8.9,822,750,7,40.29,,1.22,0.71,28,33.95
190.3,0,125.2,161.9,9.9,1088.1,802.6,100,40.39,,0.96,0.84,3,11.41
380,95,0,228,0,932,594,90,40.56,,1.88,0.91,28,20.59
190.7,0,125.4,162.1,7.8,1090,804,100,40.57,,0.67,0.65,7,25.89
389.9,189,0,145.9,22,944.7,755.8,3,40.60,,1.88,0.91,90,29.23
349,0,0,192,0,1056,809,90,40.66,,1.66,0.98,90,31.02
326,0,138,199,11,801,792,28,40.68,,1.44,0.77,7,10.39
222.4,0,96.7,189.3,4.5,967.1,870.3,100,40.71,,1.22,0.84,28,33.66
380,95,0,228,0,932,594,180,40.76,,1.44,0.91,28,27.87
190,190,0,228,0,932,670,28,40.86,,0.81,0.71,7,19.35
229.7,0,118.2,195.2,6.1,1028.1,757.6,100,40.86,,1.11,0.91,7,11.39
349,0,0,192,0,1056,809,120,40.86,,1,0.77,3,12.79
356,0,142,193,11,801,778,28,40.87,,1,0.77,28,39.32
355.9,0,141.6,193.3,11,801.4,778.4,28,40.87,,1.25,1.06,3,4.78
284,120,0,168,7,970,794,28,40.93,,0.67,0.77,3,16.11
313.3,145,0,178.5,8,867.2,824,28,40.93,,0.67,0.65,28,43.38
284,119.7,0,168.3,7.2,970.4,794.2,28,40.93,,0.81,0.77,7,20.42
332.5,142.5,0,228,0,932,594,365,41.05,,1.11,0.91,3,6.94
349,0,0,192,0,1047,806,180,41.05,,0.96,0.77,7,15.03
313,145,0,178,8,1002,689,28,41.05,,0.81,0.77,3,13.57
313.3,145,0,178.5,8,1001.9,688.7,28,41.05,,1.11,0.83,90,32.53
472.5,0,0,145,4,1015,684,7,41.10,,1.22,0.71,7,15.75
401.8,94.7,0,147.4,11.4,946.8,852.1,3,41.10,,1.88,1.06,7,7.68
380,95,0,228,0,932,594,270,41.15,,0.67,0.77,28,38.8
250,0,95.7,191.8,5.3,948.9,857.2,100,41.16,,0.96,0.77,28,33
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.20,,1.88,1.06,28,17.28
331,0,0,192,0,978,825,360,41.24,,1.11,0.91,28,24.28
531.3,0,0,141.8,28.2,852.1,893.7,3,41.30,,1.11,0.83,28,24.05
516,0,0,162,8.2,801,802,28,41.37,,1.44,0.91,90,36.59
516,0,0,162,8.3,801,802,28,41.37,,1,0.77,90,50.73
167,75.4,167,164,7.9,1007.3,770.1,28,41.41,,1.44,0.91,7,13.66
427.5,47.5,0,228,0,932,594,90,41.54,,0.67,0.65,3,14.14
265,111,86,195,6,833,790,28,41.54,,0.81,0.77,90,47.78
264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.54,,1.88,0.91,3,2.33
540,0,0,173,0,1125,613,3,41.64,,1.22,0.84,7,16.89
387,20,94,157,11.6,938,845,7,41.67,,0.67,0.77,7,23.52
333,0,0,192,0,931.2,842.6,90,41.68,,0.96,0.77,3,6.81
203.5,305.3,0,203.5,0,963.4,630,28,41.68,,0.96,0.77,90,39.7
198.6,132.4,0,192,0,978.4,825.5,180,41.72,,1.25,1.06,28,17.96
427.5,47.5,0,228,0,932,594,180,41.84,,0.81,0.77,28,32.88
277.1,0,97.4,160.6,11.8,973.9,875.6,14,41.89,,1.66,0.98,28,22.35
475,0,0,228,0,932,594,365,41.93,,1.11,0.83,7,10.79
287,121,94,188,9,904,696,28,41.94,,1.88,0.91,7,7.72
249.1,0,98.8,158.1,12.8,987.8,889,56,42.03,,1,0.65,28,41.68
475,0,0,228,0,932,594,270,42.13,,1,0.65,3,9.56
349,0,0,192,0,1047,806,360,42.13,,1.44,0.91,3,6.88
288,121,0,177,7,908,829,28,42.13,,0.67,0.77,90,50.53
288.4,121,0,177.4,7,907.9,829.5,28,42.14,,0.96,0.84,7,17.17
246.8,0,125.1,143.3,12,1086.8,800.9,14,42.22,,0.96,0.84,28,30.44
475,0,0,228,0,932,594,90,42.23,,0.81,0.71,3,9.73
252.3,0,98.8,146.3,14.2,987.8,889,14,42.29,,1.66,0.84,3,3.32
190,190,0,228,0,932,670,90,42.33,,1.25,1.06,90,26.32
250,0,95.7,187.4,5.5,956.9,861.2,100,42.35,,0.96,0.84,90,43.25
525,0,0,189,0,1125,613,7,42.42,,1.66,0.98,3,6.28
212.5,0,100.4,159.3,8.7,1007.8,903.6,56,42.55,,1.11,0.91,90,32.1
475,0,0,228,0,932,594,180,42.62,,0.81,0.71,28,36.96
298,0,107,186,6,879,815,28,42.64,,0.67,0.65,90,54.6
298.1,0,107,186.4,6.1,879,815.2,28,42.64,,1,0.77,7,21.48
231.8,0,121.6,174,6.7,1056.4,778.5,56,42.70,,1.22,0.84,3,9.69
313.3,262.2,0,175.5,8.6,1046.9,611.8,7,42.80,,1.25,1.06,7,8.37
212.5,0,100.4,159.3,8.7,1007.8,903.6,100,42.92,,1.44,0.77,90,39.66
427.5,47.5,0,228,0,932,594,270,43.01,,1.66,0.98,7,10.09
376,0,0,214.6,0,1003.5,762.4,100,43.06,,1.44,0.77,3,4.83
200,133,0,192,0,965.4,806.2,90,43.25,,1.66,0.84,7,10.35
157,236,0,192,0,935.4,781.2,90,43.38,,1.22,0.71,90,43.57
305.3,203.5,0,203.5,0,965.4,631,28,43.38,,1,0.65,90,51.86
194.7,0,100.5,170.2,7.5,998,901.8,56,43.39,,0.62,0.82,3,11.85
182,45.2,122,170.2,8.2,1059.4,780.7,56,43.50,,0.62,0.82,7,17.24
166.8,250.2,0,203.5,0,975.6,692.6,90,43.57,,0.62,0.82,28,27.83
277,117,91,191,7,946,666,28,43.57,,0.62,0.82,90,35.76
251.4,0,118.3,188.5,5.8,1028.4,757.7,100,43.58,,0.62,0.82,120,38.7
277,116.8,91,190.6,7,946.5,665.6,28,43.58,,0.58,0.8,3,14.31
380,95,0,228,0,932,594,365,43.70,,0.58,0.8,7,17.44
427.5,47.5,0,228,0,932,594,365,43.70,,0.58,0.8,28,31.74
400,0,0,187,0,1025,745,28,43.70,,0.58,0.8,90,37.91
284,15,141,179,5.5,842,801,28,43.73,,0.58,0.8,120,39.38
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.80,,0.55,0.77,3,15.87
480,0,0,192,0,936,721,28,43.89,,0.55,0.77,7,9.01
480,0,0,192,0,936.2,712.2,28,43.94,,0.55,0.77,28,33.61
355,19,97,145,13.1,967,871,28,44.03,,0.55,0.77,90,40.66
500,0,0,200,0,1125,613,28,44.09,,0.55,0.77,120,40.86
500.1,0,0,200,3,1124.4,613.2,28,44.13,,0.78,0.71,7,12.05
251.8,0,99.9,146.1,12.4,1006,899.8,56,44.14,,0.78,0.71,28,17.54
139.6,209.4,0,192,0,1047,806.9,180,44.21,,0.63,0.71,7,18.91
251.4,0,118.3,188.5,6.4,1028.4,757.7,100,44.21,,0.63,0.71,28,25.18
194.7,0,100.5,170.2,7.5,998,901.8,100,44.28,,0.63,0.71,7,30.96
276,116,90,180,9,870,768,28,44.28,,0.4,0.77,28,43.89
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28,,0.4,0.77,90,54.28
198.6,132.4,0,192,0,978.4,825.5,360,44.30,,0.47,0.71,28,36.94
238.1,0,94.1,186.7,7,949.9,847,100,44.30,,0.66,0.7,7,14.5
334,17.6,158,189,15.3,967,633,28,44.33,,0.66,0.7,28,22.44
313,145,0,178,8,867,824,28,44.39,,0.4,0.55,1,12.64
212.6,0,100.4,159.4,10.4,1003.8,903.8,56,44.40,,0.4,0.55,3,26.06
446,24,79,162,11.6,967,712,28,44.42,,0.4,0.55,7,33.21
284,15,141,179,5.5,842,801,56,44.52,,0.4,0.55,14,36.94
313,145,0,127,8,1000,822,28,44.52,,0.4,0.55,28,44.09
312.7,144.7,0,127.3,8,999.7,822.2,28,44.52,,0.32,0.55,7,52.61
142,167,130,174,11,883,785,28,44.61,,0.32,0.55,14,59.76
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61,,0.32,0.55,28,67.31
213.5,0,174.2,159.2,11.7,1043.6,771.9,28,44.64,,0.32,0.55,90,69.66
139.6,209.4,0,192,0,1047,806.9,360,44.70,,0.32,0.55,180,71.62
336,0,0,182,3,986,817,28,44.86,,0.32,0.55,270,74.17
336.5,0,0,181.9,3.4,985.8,816.8,28,44.87,,0.58,0.8,7,18.13
212,0,124.8,159,7.8,1085.4,799.5,56,45.08,,0.58,0.8,14,22.53
290.4,0,96.2,168.1,9.4,961.2,865,56,45.08,,0.58,0.8,28,27.34
310,143,0,168,10,914,804,28,45.30,,0.58,0.8,56,29.98
310,142.8,0,167.9,10,914.3,804,28,45.30,,0.58,0.8,90,31.35
181.4,0,167,169.6,7.6,1055.6,777.8,100,45.37,,0.58,0.8,180,32.72
251.8,0,99.9,146.1,12.4,1006,899.8,100,45.37,,0.48,0.79,1,6.27
375,93.8,0,126.6,23.4,852.1,992.6,7,45.70,,0.48,0.79,3,14.7
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71,,0.48,0.79,7,23.22
231.8,0,121.6,174,6.7,1056.4,778.5,100,45.84,,0.48,0.79,14,27.92
266,114,0,228,0,932,670,28,45.85,,0.48,0.79,28,31.35
387,20,94,157,13.9,938,845,7,45.90,,0.58,0.84,180,39
213.5,0,174.2,154.6,11.7,1052.3,775.5,28,45.94,,0.58,0.84,360,41.24
374,189.2,0,170.1,10.1,926.1,756.7,7,46.20,,0.55,0.77,3,14.99
218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23,,0.58,0.84,3,13.52
314,145,113,179,8,869,690,28,46.23,,0.49,0.71,7,24
314,145.3,113.2,178.9,8,869.1,690.2,28,46.23,,0.49,0.71,28,37.42
289,134,0,195,6,924,760,28,46.24,,0.49,0.71,7,11.47
289,133.7,0,194.9,5.5,924.1,760.1,28,46.25,,0.66,0.7,28,22.44
